consumer_id,provider_id,score
34,38,100
34,39,25
34,42,100
34,45,100
35,8,63.33333333333333
35,10,64.95726495726495
35,11,100
35,16,91.39784946236558
35,17,40
35,18,100
35,19,88.65435356200527
35,20,93.33333333333333
35,21,100
35,22,100
35,26,100
35,27,100
35,28,33.33333333333333
35,29,92.6829268292683
35,32,86.8
35,33,93.91304347826087
35,35,60
35,37,66.66666666666666
35,38,41.44144144144144
35,39,48.148148148148145
35,40,60
35,42,90
35,44,100
35,45,100
37,4,100
37,11,58.490566037735846
37,15,88.88888888888889
37,16,0
37,20,44.44444444444444
37,21,88.23529411764706
37,22,13.636363636363635
37,25,68.67469879518072
37,32,50
37,33,100
37,35,100
37,37,100
38,7,100
38,8,80
38,11,100
38,16,100
38,18,100
38,19,91.30434782608695
38,20,100
38,21,100
38,22,100
38,28,51.162790697674424
38,29,85.71428571428571
38,32,100
38,33,100
38,34,100
38,38,87.5
38,42,100
38,45,100
39,8,5.714285714285714
39,11,92
39,16,95
39,17,44.44444444444444
39,19,100
39,21,68.18181818181817
39,22,66.66666666666666
39,24,100
39,28,66.66666666666666
39,29,100
39,32,15.384615384615385
39,33,100
39,34,100
39,35,48.148148148148145
39,39,100
39,42,66.66666666666666
39,44,0
39,45,100
40,6,12.121212121212121
40,8,57.89473684210527
40,10,56.25
40,19,0
40,28,66.66666666666666
40,29,79.41176470588235
40,32,0
40,35,68.18181818181817
40,40,50
40,44,0
42,7,31.57894736842105
42,8,44.285714285714285
42,10,100
42,11,87.5
42,16,86.27450980392157
42,17,100
42,18,100
42,19,84.38538205980066
42,20,88.88888888888889
42,21,36.87943262411347
42,22,97.02970297029702
42,25,100
42,28,57.391304347826086
42,29,40
42,32,86.7816091954023
42,33,48.148148148148145
42,35,89.83050847457628
42,38,75.36231884057972
42,39,100
42,42,25
42,44,80
42,45,66.66666666666666
44,6,86.66666666666667
44,8,71.42857142857143
44,11,94.44444444444444
44,16,41.13475177304964
44,17,38.36477987421384
44,20,75
44,21,53.78151260504202
44,22,48.91304347826087
44,25,100
44,28,94.11764705882352
44,33,50.495049504950494
44,37,0
44,40,0
44,44,100
45,4,95.45454545454545
45,8,47.61904761904761
45,11,80
45,15,71.42857142857143
45,16,80.95238095238095
45,17,71.42857142857143
45,19,71.42857142857143
45,20,83.87096774193549
45,21,100
45,22,30.434782608695656
45,24,77.77777777777779
45,25,85.18518518518519
45,28,73.21428571428571
45,29,100
45,32,50
45,33,72.41379310344827
45,34,100
45,35,92.85714285714286
45,37,89.65517241379311
45,38,95.74468085106383
45,39,100
45,42,58.82352941176471
45,44,0
45,45,83.33333333333334
