consumer_id,provider_id,score
29,11,75
29,12,3.0303030303030303
29,14,0
29,16,37.5
29,17,75
29,19,48.55769230769231
29,20,47.22222222222222
29,21,71.42857142857143
29,22,66.66666666666666
29,24,100
29,28,56.209150326797385
29,29,81.63265306122449
29,32,64.28571428571429
29,33,62.745098039215684
29,34,48
29,35,82.22222222222221
29,38,27.692307692307693
29,39,100
29,40,53.125
29,42,86.66666666666667
29,44,50
29,45,71.42857142857143
32,6,17.307692307692307
32,8,49.57627118644068
32,10,61.56716417910447
32,11,85.71428571428571
32,16,78
32,17,53.37423312883436
32,19,79.70297029702971
32,21,0
32,22,84.25925925925925
32,24,100
32,28,44.027303754266214
32,29,69.6969696969697
32,32,81.98198198198197
32,33,46.15384615384615
32,35,76.73267326732673
32,37,84.21052631578947
32,38,60
32,39,45.794392523364486
32,40,89.83050847457628
32,42,86.4406779661017
32,44,77.77777777777779
32,45,75
33,6,100
33,8,52.63157894736842
33,11,50
33,12,81.81818181818183
33,16,64.21052631578948
33,17,64.15094339622641
33,18,0
33,19,80.45977011494253
33,21,69.23076923076923
33,22,75.90361445783132
33,24,100
33,28,85.40772532188842
33,29,66.18705035971223
33,32,63.63636363636363
33,33,91.91176470588235
33,34,100
33,35,100
33,37,66.66666666666666
33,38,98.82352941176471
33,39,100
33,40,100
33,42,100
33,43,100
33,44,14.285714285714285
33,45,93.75
34,6,100
34,16,100
34,17,100
34,18,100
34,19,9.090909090909092
34,22,100
34,24,100
34,25,100
34,28,0
34,29,33.33333333333333
34,33,88.88888888888889
34,34,100
34,35,100
34,38,100
34,39,25
34,42,100
34,43,100
34,45,100
35,6,50
35,8,50.489236790606654
35,10,72.28915662650603
35,11,100
35,12,80
35,14,100
35,16,91.39784946236558
35,17,55.319148936170215
35,18,100
35,19,78.64321608040201
35,20,94.11764705882352
35,21,87.5
35,22,76
35,25,87.75510204081633
35,26,100
35,27,100
35,28,54.736842105263165
35,29,71.42857142857143
35,32,85.0187265917603
35,33,97.5359342915811
35,35,64.86486486486487
35,37,95.45454545454545
35,38,81.88235294117648
35,39,48.148148148148145
35,40,60
35,42,92.42424242424242
35,43,100
35,44,60
35,45,100
37,4,100
37,11,58.490566037735846
37,15,88.88888888888889
37,16,0
37,19,42.608695652173914
37,20,44.44444444444444
37,21,88.23529411764706
37,22,27.586206896551722
37,24,66.66666666666666
37,25,70.78651685393258
37,28,72.72727272727273
37,32,78.94736842105263
37,33,100
37,35,100
37,37,80
37,44,81.63265306122449
38,7,100
38,8,57.89473684210527
38,10,49.2063492063492
38,11,100
38,12,81.25
38,14,0
38,16,100
38,17,100
38,18,100
38,19,37.03703703703704
38,20,100
38,21,100
38,22,48.75
38,24,100
38,25,71.64179104477611
38,28,57.3170731707317
38,29,77.77777777777779
38,32,100
38,33,95.40229885057471
38,34,100
38,35,92.94117647058823
38,38,74.07407407407408
38,42,98.59154929577466
38,43,62.06896551724138
38,44,61.111111111111114
38,45,100
39,8,8.333333333333332
39,11,92
39,16,95
39,17,44.44444444444444
39,19,100
39,21,68.18181818181817
39,22,66.66666666666666
39,24,100
39,28,66.66666666666666
39,29,100
39,32,17.5
39,33,100
39,34,100
39,35,48.148148148148145
39,39,100
39,42,66.66666666666666
39,44,0
39,45,100
40,6,12.121212121212121
40,8,57.89473684210527
40,10,56.25
40,19,0
40,28,66.66666666666666
40,29,79.41176470588235
40,32,0
40,35,68.18181818181817
40,40,50
40,44,0
42,7,31.57894736842105
42,8,44.285714285714285
42,10,88.88888888888889
42,11,88.46153846153845
42,16,86.27450980392157
42,17,75.67567567567568
42,18,100
42,19,86.21495327102804
42,20,88.88888888888889
42,21,36.87943262411347
42,22,91.17647058823529
42,25,50
42,28,57.59493670886076
42,29,63.33333333333333
42,32,86.7816091954023
42,33,57.14285714285714
42,35,88.53503184713377
42,37,100
42,38,83.41968911917098
42,39,100
42,42,33.33333333333333
42,44,85.54216867469879
42,45,66.66666666666666
43,8,80.43478260869566
43,12,94.73684210526315
43,14,100
43,17,100
43,19,84.21052631578947
43,29,0
43,33,100
43,34,100
43,35,100
43,38,95.65217391304348
44,6,80
44,8,71.42857142857143
44,10,100
44,11,91.52542372881356
44,16,41.13475177304964
44,17,40.963855421686745
44,19,58.16326530612245
44,20,78.18181818181819
44,21,53.55648535564853
44,22,48.421052631578945
44,25,66.66666666666666
44,28,83.33333333333334
44,29,90.9090909090909
44,32,40
44,33,52.336448598130836
44,35,54.54545454545454
44,37,70.58823529411765
44,38,45.45454545454545
44,40,0
44,42,75
44,44,86.95652173913044
44,45,0
45,4,95.45454545454545
45,8,47.61904761904761
45,10,81.13207547169812
45,11,80
45,15,71.42857142857143
45,16,80.95238095238095
45,17,69.23076923076923
45,19,31.57894736842105
45,20,83.87096774193549
45,21,88.88888888888889
45,22,18.9873417721519
45,24,77.77777777777779
45,25,66.66666666666666
45,28,75.51020408163265
45,29,70.37037037037037
45,32,69.56521739130434
45,33,86.88524590163934
45,34,100
45,35,39.743589743589745
45,37,82.6086956521739
45,38,79.60526315789474
45,39,100
45,42,66.66666666666666
45,44,23.636363636363637
45,45,90
